"","Dec - 2021","Jan - 2022","Feb - 2022","Mar - 2022","Apr - 2022","May - 2022","Jun - 2022","Jul - 2022","Aug - 2022","Sep - 2022","Oct - 2022","Nov - 2022","Dec - 2022","Jan - 2023","Feb - 2023","Mar - 2023","Apr - 2023","May - 2023","Jun - 2023","Jul - 2023","Aug - 2023","Sep - 2023","Oct - 2023","Nov - 2023","Dec - 2023","Jan - 2024","Feb - 2024","Mar - 2024","Apr - 2024","May - 2024","Jun - 2024","Jul - 2024","Aug - 2024","Sep - 2024","Oct - 2024","Nov - 2024","Dec - 2024"
"Nashville, TN - Active Inventory","533","408","368","429","475","604","898","1,202","1,369","1,461","1,651","1,724","1,562","1,378","1,286","1,315","1,474","1,578","1,743","1,851","1,901","2,014","2,112","2,165","2,041","1,843","1,864","2,002","2,190","2,320","2,474","2,545","2,615","2,668","2,667","2,621","2,461"
"Nashville, TN - Under Contract Inventory","1,305","1,193","1,364","1,399","1,503","1,501","1,407","1,318","1,282","1,260","1,148","1,003","925","871","1,121","1,181","1,180","1,283","1,232","1,135","1,082","974","895","808","734","736","884","1,023","1,093","1,077","997","956","914","909","873","828","700"
"Mount Juliet, TN - Active Inventory","48","41","36","46","64","81","119","155","181","200","233","231","217","188","187","174","183","196","206","205","208","229","218","199","197","184","183","176","199","223","252","274","271","275","271","267","267"
"Mount Juliet, TN - Under Contract Inventory","379","333","330","312","341","321","308","275","257","250","210","203","178","184","223","222","232","238","212","218","208","182","192","175","146","160","181","211","229","273","268","240","255","245","242","228","220"
"Lebanon, TN - Active Inventory","134","118","111","105","120","163","203","274","335","356","389","402","367","341","330","306","320","323","333","331","310","316","340","359","349","333","329","322","356","361","381","398","416","441","463","455","428"
"Lebanon, TN - Under Contract Inventory","475","476","556","601","598","617","652","561","515","455","339","295","270","227","259","285","291","305","322","315","315","319","284","270","255","258","293","297","311","323","318","299","296","296","305","287","256"
"Gallatin, TN - Active Inventory","96","88","93","103","132","144","194","225","245","259","283","310","275","252","240","241","238","251","255","276","267","321","329","342","336","301","288","303","313","346","348","351","377","387","384","389","368"
"Gallatin, TN - Under Contract Inventory","374","368","414","446","462","486","467","438","420","346","286","249","220","219","260","255","257","287","278","264","281","273","257","254","241","249","279","321","330","341","353","311","291","297","270","252","251"
"Hendersonville, TN - Active Inventory","58","57","49","44","51","65","128","180","196","208","236","242","210","186","172","169","172","186","203","214","213","211","215","206","194","166","163","184","203","230","243","271","276","269","282","280","264"
"Hendersonville, TN - Under Contract Inventory","199","162","191","185","178","213","203","206","211","202","184","178","158","146","169","173","196","189","180","188","191","171","145","138","125","126","152","164","185","181","183","199","186","172","181","171","129"
"Franklin, TN - Active Inventory","91","81","83","95","130","182","279","382","395","393","435","444","394","339","319","335","362","367","399","408","417","403","405","405","361","315","317","334","386","414","440","452","483","485","508","477","426"
"Franklin, TN - Under Contract Inventory","350","305","320","360","410","425","412","421","443","446","369","330","311","302","373","361","384","417","400","399","376","363","336","297","289","282","289","336","355","373","322","311","256","274","258","267","232"
"Clarksville, TN - Active Inventory","526","441","355","321","351","459","596","795","957","1,057","1,104","1,131","1,135","1,040","892","847","806","788","812","930","977","977","1,072","1,075","1,038","937","917","984","1,041","1,113","1,154","1,220","1,285","1,313","1,340","1,356","1,354"
"Clarksville, TN - Under Contract Inventory","1,094","1,035","1,167","1,172","1,206","1,172","1,020","819","669","609","520","442","405","406","543","561","668","730","654","564","528","528","468","462","447","483","601","646","724","688","584","529","510","527","505","494","456"
"SUMMARY - Active Inventory","1,486","1,235","1,095","1,143","1,324","1,698","2,418","3,213","3,676","3,933","4,330","4,483","4,161","3,724","3,427","3,385","3,555","3,689","3,951","4,215","4,293","4,470","4,691","4,750","4,516","4,080","4,062","4,304","4,687","5,006","5,291","5,510","5,721","5,838","5,916","5,844","5,567"
"SUMMARY - Under Contract Inventory","4,175","3,873","4,341","4,476","4,699","4,735","4,468","4,038","3,797","3,567","3,056","2,699","2,468","2,355","2,948","3,039","3,210","3,449","3,278","3,083","2,982","2,810","2,576","2,403","2,237","2,293","2,679","2,998","3,226","3,255","3,025","2,846","2,709","2,720","2,635","2,527","2,243"

"Report Criteria: Residential: All; Nashville, TN; Mount Juliet, TN; Lebanon, TN; Gallatin, TN; Hendersonville, TN; Franklin, TN; Clarksville, TN. Each data point represents 1 month of activity."
"Report Date: 01/01/25. Â© 2025 Realtracs, Inc."
